timestamp,mint,symbol,name,chainId,priceUsd,volume5m,volume1h,volume6h,volume24h,liquidity,marketCap,fdv,buyCount5m,sellCount5m,buyCount1h,sellCount1h,pairAge,dexId,firstSeen
2026-04-09T15:51:57.321Z,Hon2rHAiqkcDtUzL5gA2vjXPr7T1MPCK2UT2AHKCpump,MAGA,Make Aliens Great Again ,solana,0.00005446,128,512,8192,65536,16384,65536,65536,3,1,25,26,1771624966000,pumpswap,NEW
2026-04-09T15:51:57.321Z,7ZVJqzsPVoB2aSonJEW4jjvkBtwufMx41rZGryJ2pump,CHUD,Chud,solana,0.000004505,1024,262144,262144,262144,4096,4096,4096,26,39,3175,2719,1775748170000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,9MjRHK7iFSDco7EYMuU5L9sp9a9gPr7jTudzgTdNpump,笑哭猫,lmeow,solana,0.000008481,512,32768,32768,32768,,8192,8192,4,9,706,514,1775746443000,pumpfun,REPEAT
2026-04-09T15:51:57.321Z,EcsMm5VEgKz1HMkc47fLdF7Vy4vnUuoptdW5k6kepump,believe,still believe,solana,0.0001459,512,2048,8192,32768,32768,131072,131072,3,1,33,33,1774980244000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,7bxWJngTKUgX7cY1RxKXmR1RdMNszJhZCXM8vzESpump,momiji,momiji,solana,0.00002937,512,16384,65536,131072,16384,32768,32768,7,2,184,140,1775699885000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00004273,4096,65536,262144,262144,16384,32768,32768,49,55,760,722,1775743244000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,HHLYUhjNpygSpCTwHLn1riBQzKJfzaoFVAeVHSH8pump,BSPIKE,BABY SPIKE,solana,0.000002436,2,65536,65536,65536,,2048,2048,,1,1156,795,1775746844000,pumpfun,REPEAT
2026-04-09T15:51:57.321Z,9hHYYG9vwBBsp11Lo89xbH8QSHWzpXYpG2NykMkipump,MooYor,MooYor,solana,0.0001275,16384,524288,524288,524288,32768,131072,131072,722,141,11428,2533,1775745206000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,3TDrNxtaReSocY9xthiwFGqRhor3YfwtQheLj8ARTVcn,イーロン,イーロン,solana,0.00003202,512,16384,262144,524288,16384,32768,32768,18,16,428,318,1775718445000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,5552z6Qp2xr596ox1UVN4ppDwwyjCfY8cXwzHMXgMcaS,MOLTING,Molting,solana,0.0006912,2048,8192,32768,65536,65536,524288,524288,4,2,52,43,1769857955000,orca,REPEAT
2026-04-09T15:51:57.321Z,HX2MBjZ9SJeMHmTAhQXs4U4bDaLP19W7LDKwEpHDpump,Doraemon,ドラえもん,solana,0.0001025,256,8192,16384,32768,32768,131072,131072,9,7,101,113,1775677779000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,34q2KmCvapecJgR6ZrtbCTrzZVtkt3a5mHEA3TuEsWYb,LOL,LOL,solana,0.008558,16384,262144,1048576,4194304,524288,8388608,8388608,56,47,832,733,1773878265000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00005034,4096,65536,262144,262144,16384,65536,65536,54,62,765,729,1775743244000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00005034,4096,65536,262144,262144,16384,65536,65536,54,62,765,729,1775743244000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,EHgUx5N7QPowAk94Narv5hu59WdZwggiLra213p8pump,Eeffoc,Eeffoc the alien,solana,0.00001474,2048,8192,65536,65536,8192,16384,16384,57,14,169,107,1775742081000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,2DhnGmwu14KHLBxhKcvLR9XV4uZ6DzQJtducmtbzBAGS,POPDOG,POPDOG,solana,0.000009790,1024,8192,131072,131072,8192,,,5,18,196,183,1775732609000,meteora,REPEAT
2026-04-09T15:51:57.321Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000006426,64,4096,65536,65536,8192,8192,8192,,11,135,122,1775740092000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,2PEMMHRmj5Hs7N1JMLfx9T4AyM4VjwGDmkqq5WTwpump,GURA,Gawr Gura,solana,0.000002631,256,262144,1048576,1048576,4096,2048,2048,8,3112,2184,8711,1775737018000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,EsvskEr51BM4LyFXuTn4dehMfVgUMZ55dBNxSbNXBAGS,GATO,El Gato,solana,0.00002444,32,2048,16384,262144,8192,32768,32768,1,1,17,14,1775702895000,meteora,REPEAT
2026-04-09T15:51:57.321Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00005034,4096,65536,262144,262144,16384,65536,65536,54,62,765,729,1775743244000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000006426,64,4096,65536,65536,8192,8192,8192,,11,135,122,1775740092000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,nNcqotFpBF7hsAqbNs1v2cYWeMnaKjFc3D2gHoQpump,milkers,milkers,solana,0.0006274,1024,16384,131072,1048576,65536,524288,524288,4,4,82,115,1775164141000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,9SeCSdbPzz95KomGUGEV9Shn2zGXNmMJhE9J72Hipump,Iroha,イロハ,solana,0.001670,4096,131072,524288,2097152,131072,2097152,2097152,23,24,698,745,1775525060000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,3mf8LdJreVMwbxkfcs84NzSVhjfLm8dsLmASKBpipump,PFU,Pumpfun Undercover,solana,0.00006794,256,4096,65536,262144,16384,65536,65536,29,16,470,214,1775682866000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000006426,64,4096,65536,65536,8192,8192,8192,,11,135,122,1775740092000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,8PpVGHnn3fNwoydMmYinRYAX1LrKQCExjVMBMzPQpump,ARTEMIS,Artemis Moon Mission,solana,0.00005431,128,2048,8192,16384,32768,65536,65536,1,2,19,22,1768866855000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00005034,4096,65536,262144,262144,16384,65536,65536,54,62,765,729,1775743244000,pumpswap,REPEAT
2026-04-09T15:51:57.321Z,81cVate4TTDgAhPhdFmtpzpHpryYzBJJdXXnmQYWpump,OMG,OMG,solana,0.000001834,,2,524288,524288,4096,2048,2048,,,2,2,1775729615000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,Hon2rHAiqkcDtUzL5gA2vjXPr7T1MPCK2UT2AHKCpump,MAGA,Make Aliens Great Again ,solana,0.00005700,256,1024,8192,65536,16384,65536,65536,3,4,29,29,1771624966000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,7ZVJqzsPVoB2aSonJEW4jjvkBtwufMx41rZGryJ2pump,CHUD,Chud,solana,0.000004508,1024,262144,262144,262144,4096,4096,4096,14,17,3192,2736,1775748170000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,9MjRHK7iFSDco7EYMuU5L9sp9a9gPr7jTudzgTdNpump,笑哭猫,lmeow,solana,0.00001063,512,32768,32768,32768,,8192,8192,28,,415,324,1775746443000,pumpfun,REPEAT
2026-04-09T15:56:57.322Z,EcsMm5VEgKz1HMkc47fLdF7Vy4vnUuoptdW5k6kepump,believe,still believe,solana,0.0001398,256,2048,8192,32768,32768,131072,131072,2,6,33,35,1774980244000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,7bxWJngTKUgX7cY1RxKXmR1RdMNszJhZCXM8vzESpump,momiji,momiji,solana,0.00002771,64,16384,65536,131072,16384,32768,32768,1,3,166,126,1775699885000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00004662,2048,65536,262144,262144,16384,65536,65536,35,19,684,643,1775743244000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,HHLYUhjNpygSpCTwHLn1riBQzKJfzaoFVAeVHSH8pump,BSPIKE,BABY SPIKE,solana,0.000002447,1,65536,65536,65536,,2048,2048,,1,1156,796,1775746844000,pumpfun,REPEAT
2026-04-09T15:56:57.322Z,9hHYYG9vwBBsp11Lo89xbH8QSHWzpXYpG2NykMkipump,MooYor,MooYor,solana,0.0001304,32768,524288,524288,524288,32768,131072,131072,722,169,10479,2480,1775745206000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,3TDrNxtaReSocY9xthiwFGqRhor3YfwtQheLj8ARTVcn,イーロン,イーロン,solana,0.00003539,1024,16384,262144,524288,16384,32768,32768,13,18,411,307,1775718445000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,5552z6Qp2xr596ox1UVN4ppDwwyjCfY8cXwzHMXgMcaS,MOLTING,Molting,solana,0.0007130,2048,8192,32768,131072,65536,524288,524288,10,17,63,61,1769857955000,orca,REPEAT
2026-04-09T15:56:57.322Z,HX2MBjZ9SJeMHmTAhQXs4U4bDaLP19W7LDKwEpHDpump,Doraemon,ドラえもん,solana,0.0001023,512,8192,16384,32768,32768,131072,131072,6,8,103,112,1775677779000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,34q2KmCvapecJgR6ZrtbCTrzZVtkt3a5mHEA3TuEsWYb,LOL,LOL,solana,0.008532,16384,131072,1048576,4194304,524288,8388608,8388608,60,52,812,697,1773878265000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00004662,2048,65536,262144,262144,16384,65536,65536,35,19,684,643,1775743244000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00004475,2048,65536,262144,262144,16384,32768,32768,36,26,685,650,1775743244000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,EHgUx5N7QPowAk94Narv5hu59WdZwggiLra213p8pump,Eeffoc,Eeffoc the alien,solana,0.00001514,1024,8192,65536,65536,8192,16384,16384,13,27,160,126,1775742081000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,2DhnGmwu14KHLBxhKcvLR9XV4uZ6DzQJtducmtbzBAGS,POPDOG,POPDOG,solana,0.00001057,256,8192,131072,131072,8192,,,10,14,200,177,1775732609000,meteora,REPEAT
2026-04-09T15:56:57.322Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000005214,512,4096,65536,65536,4096,4096,4096,12,11,131,119,1775740092000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,2PEMMHRmj5Hs7N1JMLfx9T4AyM4VjwGDmkqq5WTwpump,GURA,Gawr Gura,solana,0.000002873,128,262144,1048576,1048576,4096,2048,2048,2,355,1894,9521,1775737018000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,EsvskEr51BM4LyFXuTn4dehMfVgUMZ55dBNxSbNXBAGS,GATO,El Gato,solana,0.00002444,,2048,16384,262144,8192,32768,32768,,,14,13,1775702895000,meteora,REPEAT
2026-04-09T15:56:57.322Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00004475,2048,65536,262144,262144,16384,32768,32768,36,26,685,650,1775743244000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000005214,512,4096,65536,65536,4096,4096,4096,12,11,131,119,1775740092000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,nNcqotFpBF7hsAqbNs1v2cYWeMnaKjFc3D2gHoQpump,milkers,milkers,solana,0.0006401,512,8192,131072,1048576,65536,524288,524288,3,3,79,103,1775164141000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,9SeCSdbPzz95KomGUGEV9Shn2zGXNmMJhE9J72Hipump,Iroha,イロハ,solana,0.001665,4096,131072,524288,2097152,131072,2097152,2097152,44,20,682,648,1775525060000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,3mf8LdJreVMwbxkfcs84NzSVhjfLm8dsLmASKBpipump,PFU,Pumpfun Undercover,solana,0.00006569,256,4096,65536,262144,16384,65536,65536,31,16,469,215,1775682866000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000005214,512,4096,65536,65536,4096,4096,4096,12,11,131,119,1775740092000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,8PpVGHnn3fNwoydMmYinRYAX1LrKQCExjVMBMzPQpump,ARTEMIS,Artemis Moon Mission,solana,0.00005431,,2048,8192,16384,32768,65536,65536,,,19,22,1768866855000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00004475,2048,65536,262144,262144,16384,32768,32768,36,26,685,650,1775743244000,pumpswap,REPEAT
2026-04-09T15:56:57.322Z,81cVate4TTDgAhPhdFmtpzpHpryYzBJJdXXnmQYWpump,OMG,OMG,solana,0.000001834,,2,524288,524288,4096,2048,2048,,,2,2,1775729615000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,FfJikRuD1cPAS42ifYPMe1w42DR9bxPShenmhy5Ypump,JURDAN,Mikel Jurdan,solana,0.0001296,65536,262144,262144,262144,32768,131072,131072,389,387,2293,2129,1775749206000,pumpswap,NEW
2026-04-09T16:01:57.322Z,Hon2rHAiqkcDtUzL5gA2vjXPr7T1MPCK2UT2AHKCpump,MAGA,Make Aliens Great Again ,solana,0.00005738,512,1024,8192,65536,16384,65536,65536,6,2,32,29,1771624966000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,7ZVJqzsPVoB2aSonJEW4jjvkBtwufMx41rZGryJ2pump,CHUD,Chud,solana,0.000004136,512,262144,262144,262144,4096,4096,4096,8,13,3202,2752,1775748170000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,9MjRHK7iFSDco7EYMuU5L9sp9a9gPr7jTudzgTdNpump,笑哭猫,lmeow,solana,0.00001045,128,16384,32768,32768,,8192,8192,5,3,286,237,1775746443000,pumpfun,REPEAT
2026-04-09T16:01:57.322Z,EcsMm5VEgKz1HMkc47fLdF7Vy4vnUuoptdW5k6kepump,believe,still believe,solana,0.0001421,32,2048,8192,32768,32768,131072,131072,1,,34,29,1774980244000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,7bxWJngTKUgX7cY1RxKXmR1RdMNszJhZCXM8vzESpump,momiji,momiji,solana,0.00002716,64,8192,65536,131072,16384,32768,32768,4,4,132,115,1775699885000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00004698,2048,32768,262144,262144,16384,65536,65536,38,22,647,588,1775743244000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,HHLYUhjNpygSpCTwHLn1riBQzKJfzaoFVAeVHSH8pump,BSPIKE,BABY SPIKE,solana,0.000002441,0,65536,65536,65536,,2048,2048,,1,1016,764,1775746844000,pumpfun,REPEAT
2026-04-09T16:01:57.322Z,9hHYYG9vwBBsp11Lo89xbH8QSHWzpXYpG2NykMkipump,MooYor,MooYor,solana,0.0001368,32768,524288,524288,524288,32768,131072,131072,723,128,9662,2403,1775745206000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,3TDrNxtaReSocY9xthiwFGqRhor3YfwtQheLj8ARTVcn,イーロン,イーロン,solana,0.00003749,2048,16384,262144,524288,16384,32768,32768,24,27,431,319,1775718445000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,5552z6Qp2xr596ox1UVN4ppDwwyjCfY8cXwzHMXgMcaS,MOLTING,Molting,solana,0.0007155,1024,8192,32768,131072,65536,524288,524288,7,7,61,66,1769857955000,orca,REPEAT
2026-04-09T16:01:57.322Z,HX2MBjZ9SJeMHmTAhQXs4U4bDaLP19W7LDKwEpHDpump,Doraemon,ドラえもん,solana,0.0001020,512,8192,16384,32768,32768,131072,131072,9,10,106,112,1775677779000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,34q2KmCvapecJgR6ZrtbCTrzZVtkt3a5mHEA3TuEsWYb,LOL,LOL,solana,0.008279,16384,131072,1048576,4194304,524288,8388608,8388608,100,51,845,655,1773878265000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00004698,2048,32768,262144,262144,16384,65536,65536,38,22,647,588,1775743244000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00004551,2048,32768,262144,262144,16384,32768,32768,32,22,630,587,1775743244000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,EHgUx5N7QPowAk94Narv5hu59WdZwggiLra213p8pump,Eeffoc,Eeffoc the alien,solana,0.00001444,256,8192,65536,65536,8192,16384,16384,10,14,148,129,1775742081000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,2DhnGmwu14KHLBxhKcvLR9XV4uZ6DzQJtducmtbzBAGS,POPDOG,POPDOG,solana,0.00001153,512,8192,131072,131072,8192,,,6,6,200,177,1775732609000,meteora,REPEAT
2026-04-09T16:01:57.322Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000005162,128,4096,65536,65536,4096,4096,4096,6,9,121,111,1775740092000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,2PEMMHRmj5Hs7N1JMLfx9T4AyM4VjwGDmkqq5WTwpump,GURA,Gawr Gura,solana,0.000002963,32,262144,1048576,1048576,4096,4096,4096,3,6,1666,9383,1775737018000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,EsvskEr51BM4LyFXuTn4dehMfVgUMZ55dBNxSbNXBAGS,GATO,El Gato,solana,0.00002713,256,2048,16384,262144,8192,32768,32768,4,1,18,15,1775702895000,meteora,REPEAT
2026-04-09T16:01:57.322Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00004551,2048,32768,262144,262144,16384,32768,32768,32,22,630,587,1775743244000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000005162,128,4096,65536,65536,4096,4096,4096,6,9,121,111,1775740092000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,nNcqotFpBF7hsAqbNs1v2cYWeMnaKjFc3D2gHoQpump,milkers,milkers,solana,0.0006586,2048,16384,131072,1048576,65536,524288,524288,12,29,91,124,1775164141000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,9SeCSdbPzz95KomGUGEV9Shn2zGXNmMJhE9J72Hipump,Iroha,イロハ,solana,0.001739,8192,65536,524288,2097152,131072,2097152,2097152,25,42,545,444,1775525060000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,3mf8LdJreVMwbxkfcs84NzSVhjfLm8dsLmASKBpipump,PFU,Pumpfun Undercover,solana,0.00006867,256,4096,65536,262144,16384,65536,65536,35,14,479,216,1775682866000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000005162,128,4096,65536,65536,4096,4096,4096,6,9,121,111,1775740092000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,8PpVGHnn3fNwoydMmYinRYAX1LrKQCExjVMBMzPQpump,ARTEMIS,Artemis Moon Mission,solana,0.00004797,1024,4096,8192,16384,16384,65536,65536,9,2,28,23,1768866855000,pumpswap,REPEAT
2026-04-09T16:01:57.322Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00004551,2048,32768,262144,262144,16384,32768,32768,32,22,630,587,1775743244000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,9AEtb967xTMosjp9XFhvHLhscPNYgDWc15jFAZR8pump,RƎ́V,REVÉRSÉ SOCIETY,solana,0.0001222,512,2048,16384,131072,32768,131072,131072,4,5,26,22,1775691640000,pumpswap,NEW
2026-04-09T16:06:57.323Z,FfJikRuD1cPAS42ifYPMe1w42DR9bxPShenmhy5Ypump,JURDAN,Mikel Jurdan,solana,0.0001309,65536,524288,524288,524288,32768,131072,131072,419,465,2751,2637,1775749206000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,Hon2rHAiqkcDtUzL5gA2vjXPr7T1MPCK2UT2AHKCpump,MAGA,Make Aliens Great Again ,solana,0.00005628,32,1024,8192,32768,16384,65536,65536,,1,24,22,1771624966000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,7ZVJqzsPVoB2aSonJEW4jjvkBtwufMx41rZGryJ2pump,CHUD,Chud,solana,0.000004226,512,262144,262144,262144,4096,4096,4096,7,13,3213,2766,1775748170000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,9MjRHK7iFSDco7EYMuU5L9sp9a9gPr7jTudzgTdNpump,笑哭猫,lmeow,solana,0.00001030,64,16384,65536,65536,,8192,8192,1,7,219,195,1775746443000,pumpfun,REPEAT
2026-04-09T16:06:57.323Z,EcsMm5VEgKz1HMkc47fLdF7Vy4vnUuoptdW5k6kepump,believe,still believe,solana,0.0001430,8,2048,8192,32768,32768,131072,131072,1,,33,26,1774980244000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,7bxWJngTKUgX7cY1RxKXmR1RdMNszJhZCXM8vzESpump,momiji,momiji,solana,0.00002654,256,8192,65536,131072,16384,32768,32768,1,1,103,90,1775699885000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003302,4096,32768,262144,262144,16384,32768,32768,62,36,605,560,1775743244000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,HHLYUhjNpygSpCTwHLn1riBQzKJfzaoFVAeVHSH8pump,BSPIKE,BABY SPIKE,solana,0.000002441,,32768,65536,65536,,2048,2048,,,671,578,1775746844000,pumpfun,REPEAT
2026-04-09T16:06:57.323Z,9hHYYG9vwBBsp11Lo89xbH8QSHWzpXYpG2NykMkipump,MooYor,MooYor,solana,0.0001083,32768,524288,524288,524288,32768,131072,131072,725,172,9796,2303,1775745206000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,3TDrNxtaReSocY9xthiwFGqRhor3YfwtQheLj8ARTVcn,イーロン,イーロン,solana,0.00003690,512,16384,262144,524288,16384,32768,32768,15,8,435,321,1775718445000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,5552z6Qp2xr596ox1UVN4ppDwwyjCfY8cXwzHMXgMcaS,MOLTING,Molting,solana,0.0007140,256,8192,32768,131072,65536,524288,524288,3,6,61,72,1769857955000,orca,REPEAT
2026-04-09T16:06:57.323Z,HX2MBjZ9SJeMHmTAhQXs4U4bDaLP19W7LDKwEpHDpump,Doraemon,ドラえもん,solana,0.0001047,256,8192,16384,32768,32768,131072,131072,3,8,106,115,1775677779000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,34q2KmCvapecJgR6ZrtbCTrzZVtkt3a5mHEA3TuEsWYb,LOL,LOL,solana,0.008292,8192,131072,1048576,4194304,524288,8388608,8388608,55,49,817,639,1773878265000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003302,4096,32768,262144,262144,16384,32768,32768,62,36,605,560,1775743244000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003340,4096,32768,262144,262144,16384,32768,32768,64,36,607,560,1775743244000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,EHgUx5N7QPowAk94Narv5hu59WdZwggiLra213p8pump,Eeffoc,Eeffoc the alien,solana,0.00001410,256,8192,65536,65536,8192,16384,16384,8,12,154,135,1775742081000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,2DhnGmwu14KHLBxhKcvLR9XV4uZ6DzQJtducmtbzBAGS,POPDOG,POPDOG,solana,0.00001432,512,8192,131072,131072,8192,,,16,4,209,168,1775732609000,meteora,REPEAT
2026-04-09T16:06:57.323Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000005254,256,4096,65536,65536,4096,4096,4096,5,7,112,110,1775740092000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,2PEMMHRmj5Hs7N1JMLfx9T4AyM4VjwGDmkqq5WTwpump,GURA,Gawr Gura,solana,0.000002955,8,131072,1048576,1048576,4096,4096,4096,,2,1438,9250,1775737018000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,EsvskEr51BM4LyFXuTn4dehMfVgUMZ55dBNxSbNXBAGS,GATO,El Gato,solana,0.00003005,256,2048,16384,262144,16384,32768,32768,8,1,24,14,1775702895000,meteora,REPEAT
2026-04-09T16:06:57.323Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003340,4096,32768,262144,262144,16384,32768,32768,64,36,607,560,1775743244000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000005254,256,4096,65536,65536,4096,4096,4096,5,7,112,110,1775740092000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,nNcqotFpBF7hsAqbNs1v2cYWeMnaKjFc3D2gHoQpump,milkers,milkers,solana,0.0007229,8192,16384,131072,1048576,65536,524288,524288,28,92,108,203,1775164141000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,9SeCSdbPzz95KomGUGEV9Shn2zGXNmMJhE9J72Hipump,Iroha,イロハ,solana,0.001764,4096,65536,524288,2097152,131072,2097152,2097152,34,44,500,429,1775525060000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,3mf8LdJreVMwbxkfcs84NzSVhjfLm8dsLmASKBpipump,PFU,Pumpfun Undercover,solana,0.00006792,64,4096,32768,262144,16384,65536,65536,28,15,473,216,1775682866000,pumpswap,REPEAT
2026-04-09T16:06:57.323Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000005254,256,4096,65536,65536,4096,4096,4096,5,7,112,110,1775740092000,pumpswap,REPEAT
